Day,Time,CalendarEvents,ActivityStatus,Location
7007,0900,0,0,1001
7007,0930,0,0,1001
7007,1000,0,0,1001
7007,1030,0,0,1001
7007,1100,1,0,1000
7007,1130,1,0,1000
7007,1200,1,0,1000
7007,1230,1,0,1000
7007,1300,1,0,1000
7007,1330,0,0,1001
7007,1400,0,0,1001
7007,1430,1,0,1001
7007,1500,1,0,1001
7007,1530,0,0,1001
7007,1600,0,0,1001
7007,1630,0,1,1001
7007,1700,0,1,1001
7007,1730,0,1,1001
7007,1800,0,0,1001
7007,1830,0,0,1001
7007,1900,0,0,1001
7007,1930,1,0,1001
7007,2000,1,0,1001
7007,2030,1,0,1001
7007,2100,1,0,1001
7007,2130,1,0,1001
7007,2200,0,0,1001
7007,2230,0,0,1001
7007,2300,0,0,1001
7007,2330,0,0,1001
7007,0001,0,0,1001
7007,0030,0,0,1001
7007,0100,0,0,1001
7007,0130,0,0,1001
7007,0200,0,0,1001
7007,0230,0,0,1001
7007,0300,0,0,1001
7007,0330,0,0,1001
7007,0400,0,0,1001
7007,0430,0,0,1001
7007,0500,0,0,1001
7007,0530,0,0,1001
7007,0600,0,0,1001
7007,0630,0,0,1001
7007,0718,0,1,1001
7007,0743,0,0,1001
7007,0800,0,0,1001
7007,0830,0,1,1001
7007,0900,0,0,1001
7007,0930,0,0,1001
7007,1000,0,0,1001
7007,1030,0,0,1001
7007,1100,1,0,1000
7007,1130,1,0,1000
7007,1200,1,0,1000
7007,1230,1,0,1000
7007,1300,1,0,1000
7007,1330,0,0,1000
7007,1400,0,0,1001
7007,1430,1,0,1001
7007,1500,1,0,1001
7007,1530,0,0,1001
7007,1600,0,0,1001
7007,1630,0,1,1001
7007,1700,0,1,1001
7007,1730,0,1,1001
7007,1800,0,0,1001
7007,1830,0,0,1001
7007,1900,0,0,1001
7007,1930,1,0,1001
7007,2000,1,0,1001
7007,2030,1,0,1001
7007,2100,1,0,1001
7007,2130,1,0,1001
7007,2200,0,0,1001
7007,2230,0,0,1001
7007,2300,0,0,1001
7007,2330,0,0,1001
7007,0003,0,0,1001
7007,0030,0,0,1001
7007,0100,0,0,1001
7007,0130,0,0,1001
7007,0200,0,0,1001
7007,0230,0,0,1001
7007,0300,0,0,1001
7007,0330,0,0,1001
7007,0400,0,0,1001
7007,0430,0,0,1001
7007,0500,0,0,1001
7007,0530,0,0,1001
7007,0600,0,0,1001
7007,0630,0,0,1001
7007,0722,0,1,1001
7007,0733,0,0,1001
7007,0800,0,1,1001
7007,0830,0,1,1001
7007,0900,0,0,1001
7007,0930,0,0,1001
7007,1000,0,0,1001
7007,1030,0,0,1001
7007,1100,1,0,1000
7007,1130,1,0,1000
7007,1200,1,0,1000
7007,1230,1,0,1000
7007,1300,1,0,1000
7007,1330,0,0,1000
7007,1400,0,0,1000
7007,1430,1,0,1001
7007,1500,1,0,1001
7007,1530,0,0,1001
7007,1600,0,0,1001
7007,1630,0,1,1001
7007,1700,0,1,1001
7007,1730,0,1,1001
7007,1800,0,0,1001
7007,1830,0,0,1001
7007,1900,0,0,1001
7007,1930,1,0,1001
7007,2000,1,0,1001
7007,2030,1,0,1001
7007,2100,1,0,1001
7007,2130,1,0,1001
7007,2200,0,0,1001
7007,2230,0,0,1001
7007,2300,0,0,1001
7007,2330,0,0,1001
7007,0000,0,0,1001
7007,0030,0,0,1001
7007,0100,0,0,1001
7007,0130,0,0,1001
7007,0200,0,0,1001
7007,0230,0,0,1001
7007,0300,0,0,1001
7007,0330,0,0,1001
7007,0400,0,0,1001
7007,0430,0,0,1001
7007,0500,0,0,1001
7007,0530,0,0,1001
7007,0600,0,0,1001
7007,0630,0,0,1001
7007,0706,0,1,1001
7007,0730,0,1,1001
7007,0800,0,0,1001
7007,0830,0,1,1001
7007,0900,0,0,1001
7007,0930,0,0,1001
7007,1000,0,0,1001
7007,1030,0,0,1001
7007,1100,1,0,1000
7007,1130,1,0,1000
7007,1200,1,0,1000
7007,1230,1,0,1000
7007,1300,1,0,1000
7007,1330,0,0,1001
7007,1400,0,0,1001
7007,1430,1,0,1001
7007,1500,1,0,1001
7007,1530,0,0,1001
7007,1600,0,0,1001
7007,1630,0,1,1001
7007,1700,0,1,1001
7007,1730,0,1,1001
7007,1800,0,0,1001
7007,1830,0,0,1001
7007,1900,0,0,1001
7007,1930,1,0,1001
7007,2000,1,0,1001
7007,2030,1,0,1001
7007,2100,1,0,1001
7007,2130,1,0,1001
7007,2200,0,0,1001
7007,2230,0,0,1001
7007,2300,0,0,1001
7007,2330,0,0,1001
